
=== TestCase3 case3\fail1\basic Fail execution 1 ===
{traceId=d6a7ec3fd8928080, spanId=d6a7ec3fd8928080, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.error, type=sr, error=Request processing failed; nested exception is java.lang.RuntimeException: [Normal Error] Reproduction Of Error Normal, parentId=, timestamp=1516877923338000, }
{traceId=d6a7ec3fd8928080, spanId=8fe315c2380639a4, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":2}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.error, type=cs, parentId=d6a7ec3fd8928080, timestamp=1516877923344000, }
{traceId=d6a7ec3fd8928080, spanId=8fe315c2380639a4, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":1}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=d6a7ec3fd8928080, timestamp=1516877923345500, }
{traceId=d6a7ec3fd8928080, spanId=8fe315c2380639a4, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":2}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=d6a7ec3fd8928080, timestamp=1516877923350500, }
{traceId=d6a7ec3fd8928080, spanId=8fe315c2380639a4, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":3,"ts-sso-service":2}, event=ts-preserve-other-service.PreserveOtherController.error, type=cr, parentId=d6a7ec3fd8928080, timestamp=1516877923352000, }
{traceId=d6a7ec3fd8928080, spanId=85973a73c47c31de, hostName=ts-preserve-other-service, destName=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2}, dest=ts-security-service, event=ts-preserve-other-service.PreserveOtherController.error, type=cs, parentId=d6a7ec3fd8928080, timestamp=1516877923354000, }
{traceId=d6a7ec3fd8928080, spanId=85973a73c47c31de, hostName=ts-security-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":1}, event=ts-security-service.SecurityController.check, type=sr, parentId=d6a7ec3fd8928080, timestamp=1516877923356000, }
{traceId=d6a7ec3fd8928080, spanId=e774696d07ee825c, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=85973a73c47c31de, timestamp=1516877923360000, }
{traceId=d6a7ec3fd8928080, spanId=e774696d07ee825c, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":1,"ts-sso-service":2,"ts-security-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=85973a73c47c31de, timestamp=1516877923362000, }
{traceId=d6a7ec3fd8928080, spanId=e774696d07ee825c, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=85973a73c47c31de, timestamp=1516877923370000, }
{traceId=d6a7ec3fd8928080, spanId=e774696d07ee825c, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":3}, event=ts-security-service.SecurityController.check, type=cr, parentId=85973a73c47c31de, timestamp=1516877923372000, }
{traceId=d6a7ec3fd8928080, spanId=e341c2fa7d32149b, hostName=ts-security-service, destName=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4}, dest=ts-order-other-service, event=ts-security-service.SecurityController.check, type=cs, parentId=85973a73c47c31de, timestamp=1516877923375000, }
{traceId=d6a7ec3fd8928080, spanId=e341c2fa7d32149b, hostName=ts-order-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":1}, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=sr, parentId=85973a73c47c31de, timestamp=1516877923377000, }
{traceId=d6a7ec3fd8928080, spanId=e341c2fa7d32149b, hostName=ts-order-other-service, destName=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":2}, dest=ts-security-service, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=ss, parentId=85973a73c47c31de, timestamp=1516877923385000, }
{traceId=d6a7ec3fd8928080, spanId=e341c2fa7d32149b, hostName=ts-security-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":5,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=cr, parentId=85973a73c47c31de, timestamp=1516877923387000, }
{traceId=d6a7ec3fd8928080, spanId=85973a73c47c31de, hostName=ts-security-service, destName=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-other-service, event=ts-security-service.SecurityController.check, type=ss, parentId=d6a7ec3fd8928080, timestamp=1516877923394000, }
{traceId=d6a7ec3fd8928080, spanId=85973a73c47c31de, hostName=ts-preserve-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":5,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-other-service.PreserveOtherController.error, type=cr, parentId=d6a7ec3fd8928080, timestamp=1516877923396000, }
{traceId=d6a7ec3fd8928080, spanId=0a07b941595427e9, hostName=ts-preserve-other-service, destName=ts-contacts-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":6,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-contacts-service, event=ts-preserve-other-service.PreserveOtherController.error, type=cs, parentId=d6a7ec3fd8928080, timestamp=1516877923399000, }
{traceId=d6a7ec3fd8928080, spanId=0a07b941595427e9, hostName=ts-contacts-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-contacts-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":1,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, event=ts-contacts-service.ContactsController.countContactsById, type=sr, parentId=d6a7ec3fd8928080, timestamp=1516877923400500, }
{traceId=d6a7ec3fd8928080, spanId=0a07b941595427e9, hostName=ts-contacts-service, destName=ts-preserve-other-service, host=ts-contacts-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-other-service, event=ts-contacts-service.ContactsController.countContactsById, type=ss, parentId=d6a7ec3fd8928080, timestamp=1516877923405500, }
